<(TOK_CHARACTERS, Characters)>
<(TOK_IDENTIFIER, Leonardo)>
<(TOK_EVIL, evil)>
<(TOK_EQUALS, =)>
<(TOK_YES, True)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, brave)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, ambitious)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, cunning)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, ruthless)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, relentless)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, charismatic)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, innovative)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, fearless)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, strategic)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_NUMBER, 9999999999999)>
<(TOK_IDENTIFIER, Picasso)>
<(TOK_EVIL, evil)>
<(TOK_EQUALS, =)>
<(TOK_NO, False)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, rebellious)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, impulsive)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, visionary)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, bold)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, unconventional)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, passionate)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, daring)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, emotional)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_ERROR, Error: Unexepcted character '-' at line 11, column 17)>
<(TOK_NUMBER, 15)>
<(TOK_IDENTIFIER, VanGogh)>
<(TOK_EVIL, evil)>
<(TOK_EQUALS, =)>
<(TOK_NO, False)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, artistic)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, troubled)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, genius)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, restless)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, perceptive)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, sensitive)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, imaginative)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, introspective)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, melancholic)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_NUMBER, 5)>
<(TOK_IDENTIFIER, Frida)>
<(TOK_EVIL, evil)>
<(TOK_EQUALS, =)>
<(TOK_YES, True)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, fearless)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, thoughtful)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, resolute)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, resilient)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, intuitive)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, compassionate)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, poetic)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, self)>
<(TOK_ERROR, Error: Unexepcted character '-' at line 20, column 95)>
<(TOK_IDENTIFIER, aware)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, unyielding)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_NUMBER, 7)>
<(TOK_IDENTIFIER, Dali)>
<(TOK_EVIL, evil)>
<(TOK_EQUALS, =)>
<(TOK_NO, False)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, imaginative)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, eccentric)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, surreal)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, flamboyant)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, enigmatic)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, quirky)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, unpredictable)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, experimental)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, whimsical)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_NUMBER, 8)>
<(TOK_IDENTIFIER, Daumier)>
<(TOK_EVIL, evil)>
<(TOK_EQUALS, =)>
<(TOK_NO, False)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, sharp)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, critical)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, satirical)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, witty)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, observant)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, perceptive)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, insightful)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, rebellious)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, analytical)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_NUMBER, 3)>
<(TOK_SCENES, Scenes)>
<(TOK_IDENTIFIER, One)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, gallery)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Leonardo)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Picasso)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Dali)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, the sculptures suddenly start talking, reciting poems about the meaning of existence, while moving their stone limbs in unison. One sculpture whispers a secret to Leonardo that shocks him.)>
<(TOK_IDENTIFIER, Two)>
<(TOK_LOCATION, location)>
